Season,Daynum,Wteam,Wscore,Lteam,Lscore,ScoreDiff,Wloc,Numot
2016,136,1181,93,1423,85,8,N,0
2016,136,1211,68,1371,52,16,N,0
2016,136,1231,99,1151,74,25,N,0
2016,136,1235,94,1233,81,13,N,0
2016,136,1242,105,1122,79,26,N,0
2016,136,1246,85,1392,57,28,N,0
2016,136,1274,79,1138,72,7,N,0
2016,136,1314,83,1195,67,16,N,0
2016,136,1344,70,1425,69,1,N,0
2016,136,1428,80,1201,69,11,N,0
2016,136,1438,81,1214,45,36,N,0
2016,136,1455,65,1112,55,10,N,0
2016,136,1463,79,1124,75,4,N,0
2016,137,1218,77,1143,66,11,N,0
2016,137,1234,72,1396,70,2,N,1
2016,137,1268,79,1355,74,5,N,0
2016,137,1292,90,1277,81,9,N,0
2016,137,1320,75,1400,72,3,N,0
2016,137,1323,70,1276,63,7,N,0
2016,137,1328,82,1167,68,14,N,0
2016,137,1332,91,1221,52,39,N,0
2016,137,1372,70,1452,56,14,N,0
2016,137,1386,78,1153,76,2,N,0
2016,137,1393,70,1173,51,19,N,0
2016,137,1401,92,1453,65,27,N,0
2016,137,1433,75,1333,67,8,N,0
2016,137,1437,86,1421,56,30,N,0
2016,137,1458,47,1338,43,4,N,0
2016,137,1462,71,1451,53,18,N,0
2016,138,1181,71,1463,64,7,N,0
2016,138,1211,82,1428,59,23,N,0
2016,138,1231,73,1246,67,6,N,0
2016,138,1235,78,1114,61,17,N,0
2016,138,1242,73,1163,61,12,N,0
2016,138,1274,65,1455,57,8,N,0
2016,138,1314,85,1344,66,19,N,0
2016,138,1438,77,1139,69,8,N,0
2016,139,1268,73,1218,60,13,N,0
2016,139,1323,76,1372,75,1,N,0
2016,139,1328,85,1433,81,4,N,0
2016,139,1332,69,1386,64,5,N,0
2016,139,1393,75,1292,50,25,N,0
2016,139,1401,92,1320,88,4,N,2
2016,139,1437,87,1234,68,19,N,0
2016,139,1458,66,1462,63,3,N,0
2016,143,1242,79,1268,63,16,N,0
2016,143,1328,77,1401,63,14,N,0
2016,143,1332,82,1181,68,14,N,0
2016,143,1437,92,1274,69,23,N,0
2016,144,1314,101,1231,86,15,N,0
2016,144,1323,61,1458,56,5,N,0
2016,144,1393,63,1211,60,3,N,0
2016,144,1438,84,1235,71,13,N,0
2016,145,1328,80,1332,68,12,N,0
2016,145,1437,64,1242,59,5,N,0
2016,146,1314,88,1323,74,14,N,0
2016,146,1393,68,1438,62,6,N,0
2016,152,1314,83,1393,66,17,N,0
2016,152,1437,95,1328,51,44,N,0
2016,154,1437,77,1314,74,3,N,0
